frame=2,6,671,0,24,29,14,44
frame=2,7,593,0,26,29,13,45
frame=3,0,168,0,24,32,10,44
frame=3,1,168,0,24,32,10,44
frame=3,2,695,0,27,26,14,44
frame=3,3,695,0,27,26,14,44
frame=3,4,695,0,27,26,14,44
frame=3,5,192,0,24,32,14,44
frame=3,6,192,0,24,32,14,44
frame=3,7,268,0,26,31,13,45
frame=4,0,0,0,24,32,10,44
frame=4,1,0,0,24,32,10,44
frame=4,2,566,0,27,29,14,44
frame=4,3,566,0,27,29,14,44
frame=4,4,566,0,27,29,14,44
frame=4,5,144,0,24,32,14,44
frame=4,6,144,0,24,32,14,44
frame=4,7,294,0,26,31,13,45
frame=5,0,0,0,24,32,10,44
frame=5,1,0,0,24,32,10,44
frame=5,2,510,0,28,29,15,44
frame=5,3,510,0,28,29,15,44
frame=5,4,510,0,28,29,15,44
frame=5,5,24,0,24,32,14,44
frame=5,6,24,0,24,32,14,44
frame=5,7,216,0,26,31,13,45
frame=6,0,0,0,24,32,10,44
frame=6,1,0,0,24,32,10,44
frame=6,2,695,0,27,26,14,44
frame=6,3,695,0,27,26,14,44
frame=6,4,695,0,27,26,14,44
frame=6,5,24,0,24,32,14,44
frame=6,6,24,0,24,32,14,44
frame=6,7,320,0,26,31,13,45

[die]
frames=6
duration=120
type=play_once
frame=0,0,216,0,26,31,13,44
frame=0,1,216,0,26,31,13,44
frame=0,2,216,0,26,31,13,44
frame=0,3,216,0,26,31,13,44
frame=0,4,216,0,26,31,13,44
frame=0,5,216,0,26,31,13,44
frame=0,6,216,0,26,31,13,44
frame=0,7,216,0,26,31,13,44
frame=1,0,346,0,26,30,12,43
frame=1,1,346,0,26,30,12,43
frame=1,2,346,0,26,30,12,43
frame=1,3,346,0,26,30,12,43
frame=1,4,346,0,26,30,12,43
frame=1,5,346,0,26,30,12,43
frame=1,6,346,0,26,30,12,43
frame=1,7,346,0,26,30,12,43
frame=2,0,619,0,26,29,12,36
frame=2,1,619,0,26,29,12,36
frame=2,2,619,0,26,29,12,36
frame=2,3,619,0,26,29,12,36
frame=2,4,619,0,26,29,12,36
frame=2,5,619,0,26,29,12,36
frame=2,6,619,0,26,29,12,36
frame=2,7,619,0,26,29,12,36
frame=3,0,645,0,26,29,12,32
frame=3,1,645,0,26,29,12,32
frame=3,2,645,0,26,29,12,32
frame=3,3,645,0,26,29,12,32
frame=3,4,645,0,26,29,12,32
frame=3,5,645,0,26,29,12,32
frame=3,6,645,0,26,29,12,32
frame=3,7,645,0,26,29,12,32
frame=4,0,372,0,26,30,11,26
frame=4,1,372,0,26,30,11,26
frame=4,2,372,0,26,30,11,26
frame=4,3,372,0,26,30,11,26
frame=4,4,372,0,26,30,11,26
frame=4,5,372,0,26,30,11,26
frame=4,6,372,0,26,30,11,26
frame=4,7,372,0,26,30,11,26
frame=5,0,538,0,28,29,11,23
frame=5,1,538,0,28,29,11,23
frame=5,2,538,0,28,29,11,23
frame=5,3,538,0,28,29,11,23
frame=5,4,538,0,28,29,11,23
frame=5,5,538,0,28,29,11,23
frame=5,6,538,0,28,29,11,23
frame=5,7,538,0,28,29,11,23

[melee]
frames=6
duration=90
type=play_once
frame=0,0,0,0,24,32,11,44
frame=0,1,0,0,24,32,11,44
frame=0,2,454,0,28,29,15,42
frame=0,3,454,0,28,29,15,42
frame=0,4,454,0,28,29,15,42
frame=0,5,24,0,24,32,13,44
frame=0,6,24,0,24,32,13,44
frame=0,7,216,0,26,31,13,44
frame=1,0,0,0,24,32,12,42
frame=1,1,0,0,24,32,12,42
frame=1,2,482,0,28,29,16,41
frame=1,3,482,0,28,29,16,41
frame=1,4,482,0,28,29,16,41
frame=1,5,24,0,24,32,12,42
frame=1,6,24,0,24,32,12,42
frame=1,7,216,0,26,31,13,42
frame=2,0,0,0,24,32,12,43
frame=2,1,0,0,24,32,12,43
frame=2,2,482,0,28,29,17,41
frame=2,3,482,0,28,29,17,41
frame=2,4,482,0,28,29,17,41
frame=2,5,24,0,24,32,12,43
frame=2,6,24,0,24,32,12,43
frame=2,7,216,0,26,31,14,43
frame=3,0,0,0,24,32,13,44
frame=3,1,0,0,24,32,13,44
frame=3,2,398,0,28,29,14,42
frame=3,3,398,0,28,29,14,42
frame=3,4,398,0,28,29,14,42
frame=3,5,24,0,24,32,11,44
frame=3,6,24,0,24,32,11,44
frame=3,7,216,0,26,31,12,44
frame=4,0,0,0,24,32,13,44
frame=4,1,0,0,24,32,13,44
frame=4,2,398,0,28,29,13,42
frame=4,3,398,0,28,29,13,42
frame=4,4,398,0,28,29,13,42
frame=4,5,24,0,24,32,11,44
frame=4,6,24,0,24,32,11,44
frame=4,7,216,0,26,31,11,44
frame=5,0,0,0,24,32,13,44
frame=5,1,0,0,24,32,13,44
frame=5,2,398,0,28,29,13,42
frame=5,3,398,0,28,29,13,42
frame=5,4,398,0,28,29,13,42
frame=5,5,24,0,24,32,11,44
frame=5,6,24,0,24,32,11,44
frame=5,7,216,0,26,31,11,44

[hit]
frames=3
duration=20
type=back_forth
frame=0,0,216,0,26,31,13,44
frame=0,1,216,0,26,31,13,44
frame=0,2,216,0,26,31,13,44
frame=0,3,216,0,26,31,13,44
frame=0,4,216,0,26,31,13,44
frame=0,5,216,0,26,31,13,44
frame=0,6,216,0,26,31,13,44
frame=0,7,216,0,26,31,13,44
frame=1,0,346,0,26,30,12,43
frame=1,1,346,0,26,30,12,43
frame=1,2,346,0,26,30,12,43
frame=1,3,346,0,26,30,12,43
frame=1,4,346,0,26,30,12,43
frame=1,5,346,0,26,30,12,43
frame=1,6,346,0,26,30,12,43
frame=1,7,346,0,26,30,12,43
frame=2,0,619,0,26,29,12,36
frame=2,1,619,0,26,29,12,36
frame=2,2,619,0,26,29,12,36
frame=2,3,619,0,26,29,12,36
frame=2,4,619,0,26,29,12,36
frame=2,5,619,0,26,29,12,36
frame=2,6,619,0,26,29,12,36
frame=2,7,619,0,26,29,12,36

[block]
frames=2
duration=30
type=play_once
frame=0,0,216,0,26,31,13,44
frame=0,1,216,0,26,31,13,44
frame=0,2,216,0,26,31,13,44
frame=0,3,216,0,26,31,13,44
frame=0,4,216,0,26,31,13,44
frame=0,5,216,0,26,31,13,44
frame=0,6,216,0,26,31,13,44
frame=0,7,216,0,26,31,13,44
frame=1,0,346,0,26,30,12,43
frame=1,1,346,0,26,30,12,43
frame=1,2,346,0,26,30,12,43
frame=1,3,346,0,26,30,12,43
frame=1,4,346,0,26,30,12,43
frame=1,5,346,0,26,30,12,43
frame=1,6,346,0,26,30,12,43
frame=1,7,346,0,26,30,12,43
