frame=5,4,425,141,32,47,17,43
frame=5,5,484,47,31,47,14,43
frame=5,6,484,47,31,47,14,43
frame=5,7,296,97,34,48,15,43
frame=6,0,510,0,30,47,17,43
frame=6,1,510,0,30,47,17,43
frame=6,2,440,94,32,47,17,42
frame=6,3,440,94,32,47,17,42
frame=6,4,440,94,32,47,17,42
frame=6,5,471,188,30,47,13,43
frame=6,6,471,188,30,47,13,43
frame=6,7,391,141,34,47,15,42
frame=7,0,515,47,29,47,17,43
frame=7,1,515,47,29,47,17,43
frame=7,2,452,47,32,47,17,43
frame=7,3,452,47,32,47,17,43
frame=7,4,452,47,32,47,17,43
frame=7,5,540,0,29,47,12,43
frame=7,6,540,0,29,47,12,43
frame=7,7,312,48,34,48,15,43

[shoot]
frames=12
duration=3
type=play_once
frame=0,0,208,207,44,47,25,43
frame=0,1,208,207,44,47,25,43
frame=0,2,569,0,43,46,24,42
frame=0,3,569,0,43,46,24,42
frame=0,4,569,0,43,46,24,42
frame=0,5,330,0,44,47,19,43
frame=0,6,330,0,44,47,19,43
frame=0,7,296,196,39,47,17,43
frame=1,0,354,143,37,47,20,43
frame=1,1,354,143,37,47,20,43
frame=1,2,315,145,39,47,21,41
frame=1,3,315,145,39,47,21,41
frame=1,4,315,145,39,47,21,41
frame=1,5,369,94,37,47,17,43
frame=1,6,369,94,37,47,17,43
frame=1,7,612,0,37,46,20,43
frame=2,0,330,96,39,47,24,43
frame=2,1,330,96,39,47,24,43
frame=2,2,275,49,37,48,18,42
frame=2,3,275,49,37,48,18,42
frame=2,4,275,49,37,48,18,42
frame=2,5,346,47,39,47,15,43
frame=2,6,346,47,39,47,15,43
frame=2,7,530,188,36,46,19,43
frame=3,0,374,0,39,47,23,43
frame=3,1,374,0,39,47,23,43
frame=3,2,142,53,27,52,17,46
frame=3,3,142,53,27,52,17,46
frame=3,4,142,53,27,52,17,46
frame=3,5,335,192,39,47,16,43
frame=3,6,335,192,39,47,16,43
frame=3,7,211,101,29,49,14,43
frame=4,0,203,51,43,50,27,46
frame=4,1,203,51,43,50,27,46
frame=4,2,65,55,32,55,17,49
frame=4,3,65,55,32,55,17,49
frame=4,4,65,55,32,55,17,49
frame=4,5,225,0,43,50,16,46
frame=4,6,225,0,43,50,16,46
frame=4,7,268,0,28,49,13,43
frame=5,0,58,170,45,53,32,49
frame=5,1,58,170,45,53,32,49
frame=5,2,32,0,30,58,17,52
frame=5,3,32,0,30,58,17,52
frame=5,4,32,0,30,58,17,52
frame=5,5,99,108,45,53,13,49
frame=5,6,99,108,45,53,13,49
frame=5,7,544,47,28,47,13,43
frame=6,0,62,0,45,55,31,51
frame=6,1,62,0,45,55,31,51
frame=6,2,27,180,31,59,17,53
frame=6,3,27,180,31,59,17,53
frame=6,4,27,180,31,59,17,53
frame=6,5,54,115,45,55,14,51
frame=6,6,54,115,45,55,14,51
frame=6,7,532,94,28,47,13,43
frame=7,0,97,55,45,53,28,49
frame=7,1,97,55,45,53,28,49
frame=7,2,0,0,32,60,17,54
frame=7,3,0,0,32,60,17,54
frame=7,4,0,0,32,60,17,54
frame=7,5,107,0,45,53,17,49
frame=7,6,107,0,45,53,17,49
frame=7,7,501,188,29,47,14,43
frame=8,0,209,153,44,49,25,45
frame=8,1,209,153,44,49,25,45
frame=8,2,32,58,33,57,17,51
frame=8,3,32,58,33,57,17,51
frame=8,4,32,58,33,57,17,51
frame=8,5,252,202,44,49,19,45
frame=8,6,252,202,44,49,19,45
frame=8,7,517,141,29,47,14,43
frame=9,0,142,161,35,51,19,47
frame=9,1,142,161,35,51,19,47
frame=9,2,0,60,32,60,17,54
frame=9,3,0,60,32,60,17,54
frame=9,4,0,60,32,60,17,54
frame=9,5,144,105,35,51,16,47
frame=9,6,144,105,35,51,16,47
frame=9,7,253,150,28,49,13,43
frame=10,0,169,51,34,51,19,47
frame=10,1,169,51,34,51,19,47
frame=10,2,0,120,27,60,17,54
frame=10,3,0,120,27,60,17,54
frame=10,4,0,120,27,60,17,54
frame=10,5,191,0,34,51,15,47
frame=10,6,191,0,34,51,15,47
frame=10,7,240,101,29,49,14,43
frame=11,0,177,156,32,51,19,47
frame=11,1,177,156,32,51,19,47
frame=11,2,0,180,27,60,17,54
frame=11,3,0,180,27,60,17,54
frame=11,4,0,180,27,60,17,54
frame=11,5,179,102,32,51,13,47
frame=11,6,179,102,32,51,13,47
frame=11,7,269,99,27,49,12,43

[cast]
frames=7
duration=3
type=play_once
frame=0,0,62,0,45,55,31,51
frame=0,1,62,0,45,55,31,51
frame=0,2,27,180,31,59,17,53
frame=0,3,27,180,31,59,17,53
frame=0,4,27,180,31,59,17,53
frame=0,5,54,115,45,55,14,51
frame=0,6,54,115,45,55,14,51
frame=0,7,532,94,28,47,13,43
frame=1,0,97,55,45,53,28,49
frame=1,1,97,55,45,53,28,49
frame=1,2,0,0,32,60,17,54
frame=1,3,0,0,32,60,17,54
frame=1,4,0,0,32,60,17,54
frame=1,5,107,0,45,53,17,49
frame=1,6,107,0,45,53,17,49
frame=1,7,501,188,29,47,14,43
frame=2,0,209,153,44,49,25,45
frame=2,1,209,153,44,49,25,45
frame=2,2,32,58,33,57,17,51
frame=2,3,32,58,33,57,17,51
frame=2,4,32,58,33,57,17,51
frame=2,5,252,202,44,49,19,45
frame=2,6,252,202,44,49,19,45
frame=2,7,517,141,29,47,14,43
frame=3,0,142,161,35,51,19,47
frame=3,1,142,161,35,51,19,47
frame=3,2,0,60,32,60,17,54
frame=3,3,0,60,32,60,17,54
frame=3,4,0,60,32,60,17,54
frame=3,5,144,105,35,51,16,47
frame=3,6,144,105,35,51,16,47
frame=3,7,253,150,28,49,13,43
frame=4,0,169,51,34,51,19,47
frame=4,1,169,51,34,51,19,47
frame=4,2,0,120,27,60,17,54
frame=4,3,0,120,27,60,17,54
frame=4,4,0,120,27,60,17,54
frame=4,5,191,0,34,51,15,47
frame=4,6,191,0,34,51,15,47
frame=4,7,240,101,29,49,14,43
frame=5,0,177,156,32,51,19,47
frame=5,1,177,156,32,51,19,47
frame=5,2,0,180,27,60,17,54
frame=5,3,0,180,27,60,17,54
frame=5,4,0,180,27,60,17,54
frame=5,5,179,102,32,51,13,47
frame=5,6,179,102,32,51,13,47
frame=5,7,269,99,27,49,12,43
frame=6,0,152,0,39,51,24,47
frame=6,1,152,0,39,51,24,47
frame=6,2,27,120,27,60,17,54
frame=6,3,27,120,27,60,17,54
frame=6,4,27,120,27,60,17,54
frame=6,5,103,161,39,51,15,47
frame=6,6,103,161,39,51,15,47
frame=6,7,246,50,29,49,14,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,406,94,34,47,15,43
frame=0,1,406,94,34,47,15,43
frame=0,2,406,94,34,47,15,43
frame=0,3,406,94,34,47,15,43
frame=0,4,406,94,34,47,15,43
frame=0,5,406,94,34,47,15,43
frame=0,6,406,94,34,47,15,43
frame=0,7,406,94,34,47,15,43
frame=1,0,546,141,35,46,14,42
frame=1,1,546,141,35,46,14,42
frame=1,2,546,141,35,46,14,42
frame=1,3,546,141,35,46,14,42
frame=1,4,546,141,35,46,14,42
frame=1,5,546,141,35,46,14,42
frame=1,6,546,141,35,46,14,42
frame=1,7,546,141,35,46,14,42
frame=2,0,103,212,33,39,13,35
frame=2,1,103,212,33,39,13,35
frame=2,2,103,212,33,39,13,35
frame=2,3,103,212,33,39,13,35
frame=2,4,103,212,33,39,13,35
frame=2,5,103,212,33,39,13,35
frame=2,6,103,212,33,39,13,35
frame=2,7,103,212,33,39,13,35
frame=3,0,175,212,33,34,13,31
frame=3,1,175,212,33,34,13,31
frame=3,2,175,212,33,34,13,31
frame=3,3,175,212,33,34,13,31
frame=3,4,175,212,33,34,13,31
frame=3,5,175,212,33,34,13,31
frame=3,6,175,212,33,34,13,31
frame=3,7,175,212,33,34,13,31
frame=4,0,58,223,37,28,14,25
frame=4,1,58,223,37,28,14,25
frame=4,2,58,223,37,28,14,25
frame=4,3,58,223,37,28,14,25
frame=4,4,58,223,37,28,14,25
frame=4,5,58,223,37,28,14,25
frame=4,6,58,223,37,28,14,25
frame=4,7,58,223,37,28,14,25
frame=5,0,136,212,39,35,14,30
frame=5,1,136,212,39,35,14,30
frame=5,2,136,212,39,35,14,30
frame=5,3,136,212,39,35,14,30
frame=5,4,136,212,39,35,14,30
frame=5,5,136,212,39,35,14,30
frame=5,6,136,212,39,35,14,30
frame=5,7,136,212,39,35,14,30

[swing]
frames=5
duration=3
type=play_once
frame=0,0,208,207,44,47,25,43
frame=0,1,208,207,44,47,25,43
frame=0,2,569,0,43,46,24,42
frame=0,3,569,0,43,46,24,42
frame=0,4,569,0,43,46,24,42
frame=0,5,330,0,44,47,19,43
frame=0,6,330,0,44,47,19,43
frame=0,7,296,196,39,47,17,43
frame=1,0,354,143,37,47,20,43
frame=1,1,354,143,37,47,20,43
frame=1,2,315,145,39,47,21,41
frame=1,3,315,145,39,47,21,41
frame=1,4,315,145,39,47,21,41
frame=1,5,369,94,37,47,17,43
frame=1,6,369,94,37,47,17,43
frame=1,7,612,0,37,46,20,43
frame=2,0,330,96,39,47,24,43
frame=2,1,330,96,39,47,24,43
frame=2,2,275,49,37,48,18,42
frame=2,3,275,49,37,48,18,42
frame=2,4,275,49,37,48,18,42
frame=2,5,346,47,39,47,15,43
frame=2,6,346,47,39,47,15,43
frame=2,7,530,188,36,46,19,43
frame=3,0,374,0,39,47,23,43
frame=3,1,374,0,39,47,23,43
frame=3,2,142,53,27,52,17,46
frame=3,3,142,53,27,52,17,46
frame=3,4,142,53,27,52,17,46
frame=3,5,335,192,39,47,16,43
frame=3,6,335,192,39,47,16,43
frame=3,7,211,101,29,49,14,43
frame=4,0,203,51,43,50,27,46
frame=4,1,203,51,43,50,27,46
frame=4,2,65,55,32,55,17,49
frame=4,3,65,55,32,55,17,49
frame=4,4,65,55,32,55,17,49
frame=4,5,225,0,43,50,16,46
frame=4,6,225,0,43,50,16,46
frame=4,7,268,0,28,49,13,43

[hit]
frames=3
duration=3
type=back_forth
frame=0,0,406,94,34,47,15,43
frame=0,1,406,94,34,47,15,43
frame=0,2,406,94,34,47,15,43
frame=0,3,406,94,34,47,15,43
frame=0,4,406,94,34,47,15,43
frame=0,5,406,94,34,47,15,43
frame=0,6,406,94,34,47,15,43
frame=0,7,406,94,34,47,15,43
frame=1,0,546,141,35,46,14,42
frame=1,1,546,141,35,46,14,42
frame=1,2,546,141,35,46,14,42
frame=1,3,546,141,35,46,14,42
frame=1,4,546,141,35,46,14,42
frame=1,5,546,141,35,46,14,42
frame=1,6,546,141,35,46,14,42
frame=1,7,546,141,35,46,14,42
frame=2,0,103,212,33,39,13,35
frame=2,1,103,212,33,39,13,35
frame=2,2,103,212,33,39,13,35
frame=2,3,103,212,33,39,13,35
frame=2,4,103,212,33,39,13,35
frame=2,5,103,212,33,39,13,35
frame=2,6,103,212,33,39,13,35
frame=2,7,103,212,33,39,13,35

[block]
frames=2
duration=3
type=play_once
frame=0,0,406,94,34,47,15,43
frame=0,1,406,94,34,47,15,43
frame=0,2,406,94,34,47,15,43
frame=0,3,406,94,34,47,15,43
frame=0,4,406,94,34,47,15,43
frame=0,5,406,94,34,47,15,43
frame=0,6,406,94,34,47,15,43
frame=0,7,406,94,34,47,15,43
frame=1,0,546,141,35,46,14,42
frame=1,1,546,141,35,46,14,42
frame=1,2,546,141,35,46,14,42
frame=1,3,546,141,35,46,14,42
frame=1,4,546,141,35,46,14,42
frame=1,5,546,141,35,46,14,42
frame=1,6,546,141,35,46,14,42
frame=1,7,546,141,35,46,14,42
