frame=5,7,0,50,48,50,24,44
frame=6,0,226,192,28,48,12,43
frame=6,1,226,192,28,48,12,43
frame=6,2,349,96,36,47,18,43
frame=6,3,349,96,36,47,18,43
frame=6,4,349,96,36,47,18,43
frame=6,5,249,144,28,48,16,43
frame=6,6,249,144,28,48,16,43
frame=6,7,0,150,34,50,17,44

[die]
frames=6
duration=3
type=play_once
frame=0,0,78,50,30,50,15,44
frame=0,1,78,50,30,50,15,44
frame=0,2,78,50,30,50,15,44
frame=0,3,78,50,30,50,15,44
frame=0,4,78,50,30,50,15,44
frame=0,5,78,50,30,50,15,44
frame=0,6,78,50,30,50,15,44
frame=0,7,78,50,30,50,15,44
frame=1,0,158,147,31,49,14,43
frame=1,1,158,147,31,49,14,43
frame=1,2,158,147,31,49,14,43
frame=1,3,158,147,31,49,14,43
frame=1,4,158,147,31,49,14,43
frame=1,5,158,147,31,49,14,43
frame=1,6,158,147,31,49,14,43
frame=1,7,158,147,31,49,14,43
frame=2,0,488,128,31,42,13,36
frame=2,1,488,128,31,42,13,36
frame=2,2,488,128,31,42,13,36
frame=2,3,488,128,31,42,13,36
frame=2,4,488,128,31,42,13,36
frame=2,5,488,128,31,42,13,36
frame=2,6,488,128,31,42,13,36
frame=2,7,488,128,31,42,13,36
frame=3,0,480,199,30,35,13,32
frame=3,1,480,199,30,35,13,32
frame=3,2,480,199,30,35,13,32
frame=3,3,480,199,30,35,13,32
frame=3,4,480,199,30,35,13,32
frame=3,5,480,199,30,35,13,32
frame=3,6,480,199,30,35,13,32
frame=3,7,480,199,30,35,13,32
frame=4,0,486,170,31,29,13,26
frame=4,1,486,170,31,29,13,26
frame=4,2,486,170,31,29,13,26
frame=4,3,486,170,31,29,13,26
frame=4,4,486,170,31,29,13,26
frame=4,5,486,170,31,29,13,26
frame=4,6,486,170,31,29,13,26
frame=4,7,486,170,31,29,13,26
frame=5,0,488,93,34,35,14,30
frame=5,1,488,93,34,35,14,30
frame=5,2,488,93,34,35,14,30
frame=5,3,488,93,34,35,14,30
frame=5,4,488,93,34,35,14,30
frame=5,5,488,93,34,35,14,30
frame=5,6,488,93,34,35,14,30
frame=5,7,488,93,34,35,14,30

[swing]
frames=5
duration=3
type=play_once
frame=0,0,300,144,23,48,11,43
frame=0,1,300,144,23,48,11,43
frame=0,2,385,94,30,47,15,43
frame=0,3,385,94,30,47,15,43
frame=0,4,385,94,30,47,15,43
frame=0,5,303,96,23,48,12,43
frame=0,6,303,96,23,48,12,43
frame=0,7,34,150,30,50,15,44
frame=1,0,440,94,25,47,15,41
frame=1,1,440,94,25,47,15,41
frame=1,2,412,141,26,47,13,42
frame=1,3,412,141,26,47,13,42
frame=1,4,412,141,26,47,13,42
frame=1,5,452,47,25,47,10,41
frame=1,6,452,47,25,47,10,41
frame=1,7,96,100,28,50,14,44
frame=2,0,144,49,25,49,13,43
frame=2,1,144,49,25,49,13,43
frame=2,2,404,190,27,47,14,42
frame=2,3,404,190,27,47,14,42
frame=2,4,404,190,27,47,14,42
frame=2,5,159,98,25,49,12,43
frame=2,6,159,98,25,49,12,43
frame=2,7,270,0,29,48,15,42
frame=3,0,124,147,34,49,21,43
frame=3,1,124,147,34,49,21,43
frame=3,2,276,96,27,48,13,43
frame=3,3,276,96,27,48,13,43
frame=3,4,276,96,27,48,13,43
frame=3,5,132,196,34,49,13,43
frame=3,6,132,196,34,49,13,43
frame=3,7,294,48,27,48,12,43
frame=4,0,108,0,36,49,24,43
frame=4,1,108,0,36,49,24,43
frame=4,2,169,49,33,48,14,43
frame=4,3,169,49,33,48,14,43
frame=4,4,169,49,33,48,14,43
frame=4,5,108,49,36,49,12,43
frame=4,6,108,49,36,49,12,43
frame=4,7,124,98,35,49,12,44

[hit]
frames=3
duration=3
type=back_forth
frame=0,0,78,50,30,50,15,44
frame=0,1,78,50,30,50,15,44
frame=0,2,78,50,30,50,15,44
frame=0,3,78,50,30,50,15,44
frame=0,4,78,50,30,50,15,44
frame=0,5,78,50,30,50,15,44
frame=0,6,78,50,30,50,15,44
frame=0,7,78,50,30,50,15,44
frame=1,0,158,147,31,49,14,43
frame=1,1,158,147,31,49,14,43
frame=1,2,158,147,31,49,14,43
frame=1,3,158,147,31,49,14,43
frame=1,4,158,147,31,49,14,43
frame=1,5,158,147,31,49,14,43
frame=1,6,158,147,31,49,14,43
frame=1,7,158,147,31,49,14,43
frame=2,0,488,128,31,42,13,36
frame=2,1,488,128,31,42,13,36
frame=2,2,488,128,31,42,13,36
frame=2,3,488,128,31,42,13,36
frame=2,4,488,128,31,42,13,36
frame=2,5,488,128,31,42,13,36
frame=2,6,488,128,31,42,13,36
frame=2,7,488,128,31,42,13,36

[block]
frames=2
duration=3
type=play_once
frame=0,0,78,50,30,50,15,44
frame=0,1,78,50,30,50,15,44
frame=0,2,78,50,30,50,15,44
frame=0,3,78,50,30,50,15,44
frame=0,4,78,50,30,50,15,44
frame=0,5,78,50,30,50,15,44
frame=0,6,78,50,30,50,15,44
frame=0,7,78,50,30,50,15,44
frame=1,0,158,147,31,49,14,43
frame=1,1,158,147,31,49,14,43
frame=1,2,158,147,31,49,14,43
frame=1,3,158,147,31,49,14,43
frame=1,4,158,147,31,49,14,43
frame=1,5,158,147,31,49,14,43
frame=1,6,158,147,31,49,14,43
frame=1,7,158,147,31,49,14,43
