frame=5,5,0,29,28,29,11,23
frame=5,6,0,29,28,29,11,23
frame=5,7,0,29,28,29,11,23

[cast]
frames=7
duration=700ms
type=play_once
frame=0,0,0,58,24,32,11,45
frame=0,1,0,58,24,32,11,45
frame=0,2,0,58,24,32,11,45
frame=0,3,0,0,28,29,15,44
frame=0,4,168,92,24,32,13,45
frame=0,5,168,92,24,32,13,45
frame=0,6,168,92,24,32,13,45
frame=0,7,106,29,26,31,13,45
frame=1,0,0,58,24,32,11,45
frame=1,1,0,58,24,32,11,45
frame=1,2,0,58,24,32,11,45
frame=1,3,0,0,28,29,15,44
frame=1,4,24,59,24,32,13,45
frame=1,5,24,59,24,32,13,45
frame=1,6,24,59,24,32,13,45
frame=1,7,106,29,26,31,13,45
frame=2,0,0,58,24,32,11,45
frame=2,1,0,58,24,32,11,45
frame=2,2,0,58,24,32,11,45
frame=2,3,0,0,28,29,15,44
frame=2,4,24,59,24,32,13,45
frame=2,5,24,59,24,32,13,45
frame=2,6,24,59,24,32,13,45
frame=2,7,106,29,26,31,13,45
frame=3,0,0,58,24,32,11,45
frame=3,1,0,58,24,32,11,45
frame=3,2,0,58,24,32,11,45
frame=3,3,0,0,28,29,15,44
frame=3,4,24,59,24,32,13,45
frame=3,5,24,59,24,32,13,45
frame=3,6,24,59,24,32,13,45
frame=3,7,106,29,26,31,13,45
frame=4,0,0,58,24,32,11,45
frame=4,1,0,58,24,32,11,45
frame=4,2,0,58,24,32,11,45
frame=4,3,0,0,28,29,15,44
frame=4,4,24,59,24,32,13,45
frame=4,5,24,59,24,32,13,45
frame=4,6,24,59,24,32,13,45
frame=4,7,106,29,26,31,13,45
frame=5,0,0,58,24,32,11,45
frame=5,1,0,58,24,32,11,45
frame=5,2,0,58,24,32,11,45
frame=5,3,0,0,28,29,15,44
frame=5,4,24,59,24,32,13,45
frame=5,5,24,59,24,32,13,45
frame=5,6,24,59,24,32,13,45
frame=5,7,106,29,26,31,13,45
frame=6,0,0,58,24,32,11,45
frame=6,1,0,58,24,32,11,45
frame=6,2,0,58,24,32,11,45
frame=6,3,0,0,28,29,15,44
frame=6,4,24,59,24,32,13,45
frame=6,5,24,59,24,32,13,45
frame=6,6,24,59,24,32,13,45
frame=6,7,106,29,26,31,13,45

[swing]
frames=6
duration=400ms
type=play_once
frame=0,0,0,58,24,32,11,45
frame=0,1,0,58,24,32,11,45
frame=0,2,0,58,24,32,11,45
frame=0,3,0,0,28,29,15,44
frame=0,4,24,59,24,32,13,45
frame=0,5,24,59,24,32,13,45
frame=0,6,24,59,24,32,13,45
frame=0,7,106,29,26,31,13,45
frame=1,0,0,58,24,32,12,43
frame=1,1,0,58,24,32,12,43
frame=1,2,0,58,24,32,12,43
frame=1,3,0,0,28,29,16,44
frame=1,4,24,59,24,32,12,43
frame=1,5,24,59,24,32,12,43
frame=1,6,24,59,24,32,12,43
frame=1,7,106,29,26,31,13,43
frame=2,0,0,58,24,32,12,44
frame=2,1,0,58,24,32,12,44
frame=2,2,0,58,24,32,12,44
frame=2,3,0,0,28,29,17,44
frame=2,4,24,59,24,32,11,44
frame=2,5,24,59,24,32,11,44
frame=2,6,24,59,24,32,11,44
frame=2,7,106,29,26,31,14,44
frame=3,0,0,58,24,32,13,45
frame=3,1,0,58,24,32,13,45
frame=3,2,0,58,24,32,13,45
frame=3,3,0,0,28,29,14,45
frame=3,4,24,59,24,32,11,45
frame=3,5,24,59,24,32,11,45
frame=3,6,24,59,24,32,11,45
frame=3,7,106,29,26,31,12,45
frame=4,0,0,58,24,32,13,45
frame=4,1,0,58,24,32,13,45
frame=4,2,0,58,24,32,13,45
frame=4,3,0,0,28,29,13,45
frame=4,4,24,59,24,32,11,45
frame=4,5,24,59,24,32,11,45
frame=4,6,24,59,24,32,11,45
frame=4,7,106,29,26,31,11,45
frame=5,0,0,58,24,32,13,45
frame=5,1,0,58,24,32,13,45
frame=5,2,0,58,24,32,13,45
frame=5,3,0,0,28,29,13,45
frame=5,4,24,59,24,32,11,45
frame=5,5,24,59,24,32,11,45
frame=5,6,24,59,24,32,11,45
frame=5,7,106,29,26,31,11,45

[hit]
frames=3
duration=200ms
type=back_forth
frame=0,0,0,58,24,32,11,45
frame=0,1,0,58,24,32,11,45
frame=0,2,0,58,24,32,11,45
frame=0,3,0,0,28,29,15,44
frame=0,4,168,92,24,32,13,45
frame=0,5,168,92,24,32,13,45
frame=0,6,168,92,24,32,13,45
frame=0,7,106,29,26,31,13,45
frame=1,0,0,58,24,32,11,45
frame=1,1,0,58,24,32,11,45
frame=1,2,0,58,24,32,11,45
frame=1,3,0,0,28,29,15,44
frame=1,4,24,59,24,32,13,45
frame=1,5,24,59,24,32,13,45
frame=1,6,24,59,24,32,13,45
frame=1,7,106,29,26,31,13,45
frame=2,0,0,58,24,32,11,45
frame=2,1,0,58,24,32,11,45
frame=2,2,0,58,24,32,11,45
frame=2,3,0,0,28,29,15,44
frame=2,4,24,59,24,32,13,45
frame=2,5,24,59,24,32,13,45
frame=2,6,24,59,24,32,13,45
frame=2,7,106,29,26,31,13,45

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,0,58,24,32,11,45
frame=0,1,0,58,24,32,11,45
frame=0,2,0,58,24,32,11,45
frame=0,3,0,0,28,29,15,44
frame=0,4,168,92,24,32,13,45
frame=0,5,168,92,24,32,13,45
frame=0,6,168,92,24,32,13,45
frame=0,7,106,29,26,31,13,45
frame=1,0,0,58,24,32,11,45
frame=1,1,0,58,24,32,11,45
frame=1,2,0,58,24,32,11,45
frame=1,3,0,0,28,29,15,44
frame=1,4,24,59,24,32,13,45
frame=1,5,24,59,24,32,13,45
frame=1,6,24,59,24,32,13,45
frame=1,7,106,29,26,31,13,45
